Aland Islands,1997,x,x,x,x,x,x,x,x,x,x,x,x,5
Aland Islands,1998,x,x,x,x,x,x,x,x,x,x,x,x,3
Aland Islands,1999,x,x,x,x,x,x,x,x,x,x,x,x,4
Aland Islands,2000,x,x,x,x,x,x,x,x,x,x,x,x,5
Aland Islands,2001,x,x,x,x,x,x,x,x,x,x,x,x,4
Aland Islands,2002,x,x,x,x,x,x,x,x,x,x,x,x,3
Aland Islands,2003,x,x,x,x,x,x,x,x,x,x,x,x,3
Aland Islands,2004,x,x,x,x,x,x,x,x,x,x,x,x,3
Aland Islands,2005,x,x,x,x,x,x,x,x,x,x,x,x,5
Albania,1985,x,x,x,x,x,x,x,x,x,x,39.4,93.9,2453
Albania,1986,x,x,x,x,x,x,x,x,x,x,39.6,94.2,2409
Albania,1987,x,x,x,x,x,x,x,x,x,x,39.7,94.2,2371
Albania,1988,x,x,x,x,x,x,x,x,x,x,39.9,94.2,2406
Albania,1989,x,x,x,x,x,x,8.3,1,22.9,27,40.1,94.3,2404
Albania,1990,x,x,x,x,x,x,x,x,x,x,40.2,95,2373
Albania,1991,x,x,x,x,x,x,x,x,x,x,40.3,97.1,2264
Albania,1992,x,x,x,x,x,x,x,x,x,x,40.4,x,2474
Albania,1993,x,x,x,x,x,x,x,x,x,x,40.5,x,2573.74
Albania,1994,x,x,x,x,x,x,x,x,x,x,40.7,x,3154.222
Albania,1995,x,x,x,x,x,x,x,x,x,x,40.9,98.3,3438.263
Albania,1996,x,x,x,x,x,x,x,x,x,x,41.1,x,3479.422
Albania,1997,x,x,x,x,x,x,x,x,x,x,41.3,x,3005.453
Albania,1998,x,x,x,x,x,x,x,x,x,x,41.5,x,2768
Albania,1999,x,x,x,x,x,x,x,x,x,x,41.7,x,2536
Albania,2000,x,x,x,x,15.3,57.5,x,x,x,x,41.8,101,2502
Albania,2001,x,x,98.3,99.2,x,x,9.6,0.9,23.3,27.3,41.9,100.5,1209
Albania,2002,x,x,x,x,8,75.1,9.5,0,23.1,26.9,42,100.6,x
Albania,2003,x,x,x,x,x,x,x,x,x,x,42,100.6,2534
Albania,2004,x,x,x,x,x,x,x,x,x,x,42,100.7,2249
Albania,2005,x,x,x,x,22.4,60.1,x,x,x,x,42,100.7,2513
Albania,2006,x,x,x,x,x,x,x,x,x,x,42,x,x
Albania,2008,x,x,x,x,x,x,7.7,0.9,24.6,28.8,x,x,x
Albania,2009,x,x,x,x,10.2,69.3,x,x,x,x,x,x,x
Albania,2011,x,x,x,x,x,x,7.2,2,25.1,29.2,x,x,x
Algeria,1966,x,x,x,x,x,x,46.5,4.7,18.4,23.9,x,x,x
Algeria,1977,x,x,x,x,x,x,23.6,2.5,21,25.3,x,x,x
Algeria,1985,18,21,x,x,x,x,x,x,x,x,20.5,98.9,51476
Algeria,1986,18,21,x,x,x,x,x,x,x,x,20.9,x,41659
Algeria,1987,x,x,35.8,63.4,31.3,35.8,9.6,0.8,23.7,27.7,21.3,x,x
Algeria,1988,x,x,x,x,x,x,x,x,x,x,21.7,x,x
Algeria,1989,x,x,x,x,x,x,x,x,x,x,22.2,x,x
Algeria,1990,x,x,x,x,x,x,x,x,x,x,22.6,98.5,x
Algeria,1991,x,x,x,x,x,x,x,x,x,x,23.1,x,x
Algeria,1992,x,x,x,x,43.2,50.9,3.5,x,25.9,x,23.5,x,x
Algeria,1993,x,x,x,x,x,x,x,x,x,x,24,x,x
Algeria,1994,x,x,x,x,x,x,x,x,x,x,24.5,x,x
Algeria,1995,x,x,x,x,49.4,56.9,x,x,x,x,24.9,98.3,x
Algeria,1996,x,x,x,x,x,x,x,x,x,x,25.4,97.3,x
Algeria,1997,x,x,x,x,x,x,x,x,x,x,26.1,97.3,x
Algeria,1998,x,x,x,x,x,x,x,x,x,x,26.7,97.3,x
Algeria,1999,x,x,x,x,x,x,x,x,x,x,27.3,98,x
Algeria,2000,x,x,x,x,50.1,64,x,x,x,x,28,98.2,x
Algeria,2001,x,x,x,x,x,x,x,x,x,x,28.5,97.9,x
Algeria,2002,x,x,60.1,79.6,51.8,57,1.8,0.2,29.5,33,29,97.9,x
Algeria,2003,x,x,x,x,x,x,x,x,x,x,29.5,97.9,x
Algeria,2004,x,x,x,x,x,x,x,x,x,x,30.1,x,x
Algeria,2005,18,21,x,x,x,x,x,x,x,x,30.6,98.1,x
Algeria,2006,x,x,x,x,52,61.4,x,x,x,x,31.1,x,x
American Samoa,1974,x,x,x,x,x,x,9,2.2,23.3,26.2,x,x,x
American Samoa,1980,x,x,x,x,x,x,5.9,1.6,24.1,26.9,x,x,x
American Samoa,1988,x,x,x,x,x,x,x,x,x,x,x,x,117
American Samoa,1989,x,x,x,x,x,x,x,x,x,x,x,x,120
American Samoa,1990,x,x,x,x,x,x,4.7,1.6,25.7,28.3,x,94.7,138
American Samoa,1991,x,x,x,x,x,x,x,x,x,x,x,x,139
American Samoa,1992,x,x,x,x,x,x,x,x,x,x,x,x,117
American Samoa,1993,x,x,x,x,x,x,x,x,x,x,x,x,139
American Samoa,1994,x,x,x,x,x,x,x,x,x,x,x,x,142
American Samoa,1995,x,x,x,x,x,x,x,x,x,x,x,x,125
American Samoa,1996,x,x,x,x,x,x,x,x,x,x,x,x,116
American Samoa,1997,x,x,x,x,x,x,x,x,x,x,x,x,124
American Samoa,1998,x,x,x,x,x,x,x,x,x,x,x,x,128
American Samoa,1999,x,x,x,x,x,x,x,x,x,x,x,x,142
American Samoa,2000,x,x,x,x,x,x,21.4,x,25.7,x,x,95.8,142
American Samoa,2001,x,x,x,x,x,x,x,x,x,x,x,x,125
American Samoa,2002,x,x,x,x,x,x,x,x,x,x,x,x,125
American Samoa,2003,x,x,x,x,x,x,x,x,x,x,x,x,111
American Samoa,2004,x,x,x,x,x,x,x,x,x,x,x,x,130
American Samoa,2005,x,x,x,x,x,x,x,x,x,x,x,x,101
Andorra,1997,x,x,x,x,x,x,x,x,x,x,x,95.1,x
Andorra,1998,x,x,x,x,x,x,x,x,x,x,x,91.3,x
Andorra,1999,x,x,x,x,x,x,x,x,x,x,x,91.9,x
Andorra,2000,x,x,x,x,x,x,x,x,x,x,x,92.4,x
Andorra,2001,16,16,x,x,x,x,x,x,x,x,x,92.4,x
Andorra,2002,16,16,x,x,x,x,x,x,x,x,x,93,12
Andorra,2003,16,16,x,x,x,x,x,x,x,x,x,92.6,13
Andorra,2004,16,16,x,x,x,x,x,x,x,x,x,x,9
Angola,1970,x,x,x,x,x,x,35.7,7.6,19.4,24.5,x,x,x
Angola,1985,x,x,x,x,x,x,x,x,x,x,46,103.2,x
Angola,1986,x,x,x,x,x,x,x,x,x,x,46,x,x
Angola,1987,x,x,x,x,x,x,x,x,x,x,46,x,x
Angola,1988,x,x,x,x,x,x,x,x,x,x,46.3,x,x
Angola,1989,x,x,x,x,x,x,x,x,x,x,46.3,x,x
Angola,1990,x,x,x,x,x,x,x,x,x,x,46.4,103,x
Angola,1991,x,x,x,x,x,x,x,x,x,x,46.3,x,x
Angola,1992,x,x,x,x,x,x,x,x,x,x,46.6,x,x
Angola,1993,x,x,x,x,x,x,x,x,x,x,46.1,x,x
Angola,1994,x,x,x,x,x,x,x,x,x,x,46.5,x,x
Angola,1995,x,x,x,x,x,x,x,x,x,x,46,103,x
Angola,1996,x,x,x,x,4.1,8.1,x,x,x,x,46,x,x
Angola,1997,x,x,x,x,x,x,x,x,x,x,45.9,x,x
Angola,1998,x,x,x,x,x,x,x,x,x,x,46,x,x
Angola,1999,x,x,x,x,x,x,x,x,x,x,46,x,x
Angola,2000,x,x,x,x,x,x,x,x,x,x,46,103,x
Angola,2001,x,x,54.2,82.9,4.5,6.2,x,x,x,x,45.9,x,x
Angola,2002,x,x,x,x,x,x,x,x,x,x,46,x,x
Angola,2003,x,x,x,x,x,x,x,x,x,x,46,x,x
Angola,2004,18,18,x,x,x,x,x,x,x,x,45.9,x,x
Angola,2005,x,x,x,x,x,x,x,x,x,x,45.8,102.9,x
Angola,2006,x,x,x,x,x,x,x,x,x,x,45.8,x,x
Anguilla,1988,x,x,x,x,x,x,x,x,x,x,x,x,34
Anguilla,1989,x,x,x,x,x,x,x,x,x,x,x,x,33
Anguilla,1990,x,x,x,x,x,x,x,x,x,x,x,x,22
Anguilla,1991,x,x,x,x,x,x,x,x,x,x,x,x,30
Anguilla,1992,x,x,x,x,x,x,1.6,0,29.8,32.1,x,100.3,19
Anguilla,1993,x,x,x,x,x,x,x,x,x,x,x,x,25
Anguilla,1994,x,x,x,x,x,x,x,x,x,x,x,x,23
Anguilla,1995,x,x,x,x,x,x,x,x,x,x,x,x,18
Anguilla,1996,x,x,x,x,x,x,x,x,x,x,x,x,23
Anguilla,1997,x,x,x,x,x,x,x,x,x,x,x,x,24
Anguilla,1998,x,x,x,x,x,x,x,x,x,x,x,x,27
Anguilla,1999,x,x,x,x,x,x,x,x,x,x,x,x,29
Anguilla,2000,x,x,x,x,x,x,x,x,x,x,x,x,37
Anguilla,2001,x,x,x,x,x,x,1.5,0,28.6,31.6,x,102.8,30
Anguilla,2002,x,x,x,x,x,x,x,x,x,x,x,x,23
Anguilla,2003,x,x,x,x,40.8,43,x,x,x,x,x,x,25
Anguilla,2004,x,x,x,x,x,x,x,x,x,x,x,x,26
Anguilla,2005,x,x,x,x,x,x,x,x,x,x,x,x,24
Antigua and Barbuda,1960,x,x,x,x,x,x,1.4,0.2,27.3,32.3,x,x,x
Antigua and Barbuda,1981,x,x,x,x,44.6,48.2,x,x,x,x,x,x,x
Antigua and Barbuda,1985,18,18,x,x,x,x,x,x,x,x,x,x,289
Antigua and Barbuda,1986,18,18,x,x,x,x,x,x,x,x,x,x,245
Antigua and Barbuda,1988,x,x,x,x,50.6,52.6,x,x,x,x,x,x,x
Antigua and Barbuda,1991,18,18,x,x,x,x,0.1,0.1,33.2,33.2,x,107.4,196
Antigua and Barbuda,1992,18,18,x,x,x,x,x,x,x,x,x,107.4,194
Antigua and Barbuda,1993,18,18,x,x,x,x,x,x,x,x,x,107.4,178
Antigua and Barbuda,1994,18,18,x,x,x,x,x,x,x,x,x,107.4,184
Antigua and Barbuda,1995,18,18,x,x,x,x,x,x,x,x,x,107.4,213
Antigua and Barbuda,1996,x,x,x,x,x,x,x,x,x,x,x,107.4,x
Antigua and Barbuda,1997,18,18,x,x,x,x,x,x,x,x,x,x,x
Antigua and Barbuda,2000,x,x,x,x,x,x,x,x,x,x,x,107.4,x
Antigua and Barbuda,2001,x,x,x,x,x,x,3.9,1,25.7,29.3,x,112.9,x
Antigua and Barbuda,2002,x,x,x,x,x,x,x,x,x,x,x,112.9,x
Antigua and Barbuda,2003,x,x,x,x,x,x,x,x,x,x,x,112.9,x
Antigua and Barbuda,2004,x,x,x,x,x,x,x,x,x,x,x,112.9,x
Argentina,1970,x,x,x,x,x,x,10.8,1.9,23.1,26.4,x,x,x
Argentina,1980,x,x,x,x,x,x,,,17.9,19.8,x,x,x
Argentina,1985,16,18,x,x,x,x,x,x,x,x,30.8,103.2,87332
Argentina,1986,16,18,x,x,x,x,x,x,x,x,31.6,103.3,91501
Argentina,1987,16,18,x,x,x,x,x,x,x,x,32.3,103.4,90605
Argentina,1988,16,18,x,x,x,x,x,x,x,x,33,103.5,93788
Argentina,1989,16,18,x,x,x,x,x,x,x,x,33.7,103.6,92499
Argentina,1990,16,18,x,x,x,x,x,x,x,x,34.4,103.7,96404
Argentina,1991,16,18,96,96.2,x,x,12.4,2.7,23.3,25.8,35.2,103.7,101772
Argentina,1992,16,18,x,x,x,x,x,x,x,x,35.5,103.7,100278
Argentina,1993,16,18,x,x,x,x,x,x,x,x,36.1,103.8,100162
Argentina,1994,16,18,x,x,x,x,x,x,x,x,36.6,103.8,103137
Argentina,1995,16,18,x,x,x,x,x,x,x,x,37.5,103.9,103688
Argentina,1996,16,18,x,x,x,x,x,x,x,x,37.9,103.9,105709
Argentina,1997,16,18,x,x,x,x,x,x,x,x,38.2,103.9,111898
Argentina,1998,16,18,x,x,x,x,x,x,x,x,38.7,104,107857
Argentina,1999,16,18,x,x,x,x,x,x,x,x,39.4,104.1,105546
Argentina,2000,16,18,x,x,x,x,x,x,x,x,40,104.3,106337
Argentina,2001,16,18,97.2,97.2,63.8,65.3,10.6,3.9,24.6,26.9,40.8,104.1,100082
Argentina,2002,16,18,x,x,x,x,x,x,x,x,41.7,104.2,101753
Argentina,2003,16,18,x,x,x,x,x,x,x,x,42.1,104.2,95224
Argentina,2004,16,18,x,x,x,x,x,x,x,x,42.4,104.2,106438
Argentina,2005,16,18,x,x,69.9,78.9,x,x,x,x,42.9,104.5,107109
Argentina,2006,x,x,x,x,x,x,x,x,x,x,43.3,x,x
Argentina,2010,x,x,x,x,x,x,12.9,6,24.6,26.6,x,x,x
Armenia,1979,x,x,x,x,x,x,13.6,1.9,21.5,24,x,x,x
Armenia,1985,17,17,x,x,x,x,x,x,x,x,47.1,104.5,7984
Armenia,1986,17,17,x,x,x,x,x,x,x,x,47.1,x,7786
Armenia,1987,17,17,x,x,x,x,x,x,x,x,47.2,x,7560
Armenia,1988,17,17,x,x,x,x,x,x,x,x,47.3,103.8,8159
Armenia,1989,17,17,98.2,99.4,x,x,16.8,2.4,21.2,24.2,47.5,104.9,8530
Armenia,1990,17,17,x,x,x,x,x,x,x,x,47.7,106.2,10018
Armenia,1991,17,17,x,x,25.2,56,x,x,x,x,47.5,x,11283
Armenia,1992,17,17,x,x,x,x,x,x,x,x,47.3,x,12447
Armenia,1993,17,17,x,x,x,x,x,x,x,x,47.1,x,11832
Armenia,1994,17,17,x,x,x,x,x,x,x,x,46.9,x,10637
Armenia,1995,17,17,x,x,x,x,x,x,x,x,46.8,110.7,8964
Armenia,1996,17,17,x,x,x,x,x,x,x,x,46.7,x,8694
Armenia,1997,17,17,x,x,x,x,x,x,x,x,46.5,x,7257
Armenia,1998,17,17,x,x,x,x,x,x,x,x,47,x,5917
Armenia,1999,17,17,x,x,x,x,x,x,x,x,47.3,x,5243
Armenia,2000,17,17,x,x,20.4,60.5,x,x,x,x,47.8,112.6,4937
Armenia,2001,x,x,99.2,99.7,x,x,7.9,0.8,23.4,27.4,48.2,108.3,x
Armenia,2002,17,17,x,x,x,x,x,x,x,x,48.7,108.1,4401
Armenia,2003,17,17,x,x,x,x,x,x,x,x,49.1,107.8,4652
Armenia,2004,17,17,x,x,x,x,x,x,x,x,49,107.5,4717
Armenia,2005,x,x,x,x,19.1,53.1,7.1,0,23.3,26.9,49.1,114.5,x
Armenia,2006,x,x,x,x,x,x,x,x,x,x,49.2,x,x
Armenia,2010,x,x,x,x,26.5,54.9,8.4,1,24.4,27.8,x,x,x
Aruba,1981,x,x,x,x,x,x,4.1,0.5,25.5,27.4,x,x,x
Aruba,1985,x,x,x,x,x,x,x,x,x,x,x,104.9,x
Aruba,1986,x,x,x,x,x,x,x,x,x,x,x,106.7,x
Aruba,1987,x,x,x,x,x,x,x,x,x,x,x,106.6,x
Aruba,1988,x,x,x,x,x,x,x,x,x,x,x,106.7,x
Aruba,1990,x,x,x,x,x,x,x,x,x,x,x,104,x
Aruba,1991,x,x,x,x,x,x,3.2,0.4,26.2,28.8,x,103.2,x
Aruba,1992,x,x,x,x,x,x,x,x,x,x,x,103.2,120
Aruba,1993,x,x,x,x,x,x,x,x,x,x,x,102.8,123
Aruba,1994,x,x,x,x,x,x,x,x,x,x,x,102.7,115
Aruba,1995,x,x,x,x,x,x,x,x,x,x,x,102.1,128
Aruba,1996,x,x,x,x,x,x,x,x,x,x,x,104,128
Aruba,1997,x,x,x,x,x,x,x,x,x,x,x,104.6,135
Aruba,1998,x,x,x,x,x,x,x,x,x,x,x,105.6,107
Aruba,1999,x,x,x,x,x,x,x,x,x,x,x,106.8,128
Aruba,2000,x,x,97.1,97.5,x,x,2.1,0.6,26.8,29.9,x,107.7,164
Aruba,2001,x,x,x,x,x,x,x,x,x,x,x,108.6,134
Aruba,2002,x,x,x,x,x,x,x,x,x,x,x,109,118
Aruba,2003,x,x,x,x,x,x,x,x,x,x,x,109.1,121
Aruba,2004,x,x,x,x,x,x,x,x,x,x,x,109.3,135
Aruba,2005,x,x,x,x,x,x,x,x,x,x,x,108.6,145
Aruba,2010,x,x,x,x,x,x,0.8,0.2,28.5,31.2,x,x,x
Australia,1971,x,x,x,x,x,x,8.8,1.4,21.5,24.4,x,x,x
Australia,1985,18,18,x,x,x,x,x,x,x,x,38.3,100.5,14556
Australia,1986,18,18,x,x,72.2,76.1,2.4,0.6,24.8,27.1,39.2,100.2,14326
Australia,1987,18,18,x,x,x,x,x,x,x,x,39.7,100.3,13984
Australia,1988,18,18,x,x,x,x,x,x,x,x,40.3,100.4,13961
Australia,1989,18,18,x,x,x,x,x,x,x,x,40.8,100.5,14259
Australia,1990,18,18,x,x,x,x,x,x,x,x,41.3,100.3,15107
Australia,1991,18,18,x,x,x,x,x,x,x,x,41.5,100.6,14717
Australia,1992,18,18,x,x,x,x,x,x,x,x,41.6,100.7,14154
Australia,1993,18,18,x,x,x,x,x,x,x,x,41.7,100.8,13175
Australia,1994,18,18,x,x,x,x,x,x,x,x,42.1,100.9,12853
Australia,1995,18,18,x,x,63.9,66.7,x,x,x,x,42.7,100.9,12631
Australia,1996,18,18,x,x,x,x,1.4,0.6,27.7,29.9,42.8,101,12509
Australia,1997,18,18,x,x,x,x,x,x,x,x,42.9,101.2,12309
Australia,1998,18,18,x,x,x,x,x,x,x,x,43.3,101.3,11849
Australia,1999,18,18,x,x,x,x,x,x,x,x,43.3,101.4,11751
Australia,2000,18,18,x,x,x,x,x,x,x,x,44,101.5,11474
Australia,2001,18,18,x,x,x,x,1,0.4,28.9,31,44.2,101.6,11704
Australia,2002,18,18,x,x,70.8,70.8,x,x,x,x,44.3,101.4,11505
Australia,2003,18,18,x,x,x,x,x,x,x,x,44.5,101.4,10811
Australia,2004,18,18,x,x,x,x,x,x,x,x,44.8,101.3,10857
Australia,2005,18,18,x,x,68.1,72.3,x,x,x,x,45,101.1,10744
Australia,2006,18,18,x,x,x,x,0.8,0.4,29.7,31.6,45.2,x,x
Austria,1971,x,x,x,x,x,x,7,0.6,21.9,26,x,x,x
Austria,1981,x,x,x,x,x,x,4.2,0.5,23.5,26.9,x,x,x
Austria,1985,16,16,x,x,x,x,x,x,x,x,39.4,110.6,7507
Austria,1986,16,16,x,x,x,x,x,x,x,x,39.5,110.4,7055
Austria,1987,16,16,x,x,x,x,x,x,x,x,39.9,110.1,6392
Austria,1988,16,16,x,x,x,x,x,x,x,x,40.3,109.8,6116
Austria,1989,16,16,x,x,x,x,x,x,x,x,40.4,109.4,5653
Austria,1990,16,16,x,x,x,x,x,x,x,x,40.8,108.3,5379
Austria,1991,16,16,x,x,x,x,2.7,0.6,26.1,28.9,40.9,108.4,5596
Austria,1992,16,16,x,x,x,x,x,x,x,x,41.4,108,5488
Austria,1993,16,16,x,x,x,x,x,x,x,x,41.6,107.7,5191
Austria,1994,16,16,x,x,x,x,x,x,x,x,42.8,107.4,4292
Austria,1995,16,16,x,x,x,x,x,x,x,x,42.7,106.2,3894
Austria,1996,16,16,x,x,46.8,50.9,x,x,x,x,42.7,107.2,3507
Austria,1997,16,16,x,x,x,x,x,x,x,x,42.9,107.2,3367
Austria,1998,16,16,x,x,x,x,x,x,x,x,42.9,107.1,3275
Austria,1999,16,16,x,x,x,x,x,x,x,x,43,106.9,3105
Austria,2000,x,x,x,x,x,x,x,x,x,x,43.1,105.1,x
Austria,2001,16,16,x,x,x,x,2.9,0.7,26.6,29.5,43.4,106.5,3254
Austria,2002,16,16,x,x,x,x,x,x,x,x,43.9,106.3,3256
Austria,2003,16,16,x,x,x,x,x,x,x,x,44,106.1,3106
Austria,2004,16,16,x,x,x,x,x,x,x,x,44.3,106,3251
Austria,2005,16,16,x,x,x,x,x,x,x,x,44.6,104.2,3062
Austria,2006,x,x,x,x,x,x,x,x,x,x,44.9,x,x
Austria,2011,x,x,x,x,x,x,0,0,31,33.6,x,x,x
Azerbaijan,1979,x,x,x,x,x,x,6.9,1.1,22.4,25.1,x,x,x
Azerbaijan,1985,17,18,x,x,x,x,x,x,x,x,47.1,105.4,6803
Azerbaijan,1986,17,18,x,x,x,x,x,x,x,x,47.1,x,7032
Azerbaijan,1987,17,18,x,x,x,x,x,x,x,x,47.2,x,6899
Azerbaijan,1988,17,18,x,x,x,x,x,x,x,x,47.4,x,8722
Azerbaijan,1989,17,18,x,x,x,x,7.6,1.2,23.8,25.8,47.4,105.1,9172
Azerbaijan,1990,17,18,x,x,x,x,x,x,x,x,47.4,104.4,8675
Azerbaijan,1991,17,18,x,x,x,x,x,x,x,x,46.7,x,9913
Azerbaijan,1992,17,18,x,x,x,x,x,x,x,x,46.4,x,11386
Azerbaijan,1993,17,18,x,x,x,x,x,x,x,x,46,x,12535
Azerbaijan,1994,17,18,x,x,x,x,x,x,x,x,45.6,103.7,13448
Azerbaijan,1995,17,18,x,x,x,x,x,x,x,x,45.4,104.2,13368
Azerbaijan,1996,17,18,x,x,x,x,x,x,x,x,45.6,103,12329
Azerbaijan,1997,17,18,x,x,x,x,x,x,x,x,45.8,102.8,14483
Azerbaijan,1998,17,18,x,x,x,x,x,x,x,x,46.1,103.8,13241
Azerbaijan,1999,17,18,98.2,99.5,x,x,12.8,2.5,23.9,27,46.3,104.7,12141
Azerbaijan,2000,17,18,x,x,15.8,55.1,x,x,x,x,46.7,104.9,11407
Azerbaijan,2001,17,18,x,x,11.9,55.4,x,x,x,x,47,104.2,10741
Azerbaijan,2002,17,18,x,x,x,x,x,x,x,x,47.2,104,11076
Azerbaijan,2003,17,18,x,x,x,x,x,x,x,x,47.5,103.8,11993
Azerbaijan,2004,17,18,x,x,x,x,x,x,x,x,47.5,103.5,13739
Azerbaijan,2005,x,x,x,x,x,x,x,x,x,x,47.7,105.7,x
Azerbaijan,2006,x,x,x,x,13.2,51.1,10.9,0.2,23.1,26.7,47.9,x,x
Azerbaijan,2007,17,18,x,x,x,x,x,x,x,x,x,x,x
Azerbaijan,2009,x,x,x,x,x,x,8.3,0.3,24.4,28.2,x,x,x
Bahamas,1970,x,x,x,x,x,x,10.1,1.3,22.4,26,x,x,x
Bahamas,1980,x,x,x,x,x,x,4.6,0.5,24.8,27.3,x,x,x
Bahamas,1985,x,x,x,x,x,x,x,x,x,x,44.2,101.6,x
Bahamas,1986,x,x,x,x,x,x,x,x,x,x,44.9,x,x
Bahamas,1987,x,x,x,x,x,x,x,x,x,x,44.5,x,x
Bahamas,1988,x,x,x,x,60.1,61.7,x,x,x,x,45.1,x,x
Bahamas,1989,x,x,x,x,x,x,x,x,x,x,44.4,x,x
Bahamas,1990,x,x,x,x,x,x,3.7,0.9,27.2,29.1,45,101.7,x
Bahamas,1991,x,x,x,x,x,x,x,x,x,x,45.5,104.5,x
Bahamas,1992,x,x,x,x,x,x,x,x,x,x,46,104.9,x
Bahamas,1993,x,x,x,x,x,x,x,x,x,x,45.7,103.2,x
Bahamas,1994,x,x,x,x,x,x,x,x,x,x,46.2,102.8,x
Bahamas,1995,x,x,x,x,x,x,x,x,x,x,47,102.8,x
Bahamas,1996,x,x,x,x,x,x,x,x,x,x,47.4,102.1,x
Bahamas,1997,x,x,x,x,x,x,x,x,x,x,48.2,101.8,x
Bahamas,1998,x,x,x,x,x,x,x,x,x,x,48.2,x,x
Bahamas,1999,x,x,x,x,x,x,x,x,x,x,49,x,x
Bahamas,2000,x,x,x,x,x,x,3.1,0.5,27.4,29.9,48.6,103.7,x
Bahamas,2001,x,x,x,x,x,x,x,x,x,x,48.3,105.7,x
Bahamas,2002,x,x,x,x,x,x,x,x,x,x,49,x,x
Bahamas,2003,18,18,x,x,x,x,x,x,x,x,48.7,x,x
Bahamas,2004,x,x,x,x,x,x,x,x,x,x,49.4,x,x
Bahamas,2005,x,x,x,x,x,x,x,x,x,x,49.4,104.3,x
Bahamas,2006,x,x,x,x,x,x,x,x,x,x,49.1,x,x
Bahrain,1971,x,x,x,x,x,x,29,3.3,20.4,26.9,x,x,x
Bahrain,1981,x,x,x,x,x,x,14.9,1.9,22.8,27.2,x,x,x
Bahrain,1985,x,x,x,x,x,x,x,x,x,x,13.9,69.6,668
Bahrain,1986,x,x,x,x,x,x,x,x,x,x,14.4,74,577
Bahrain,1987,x,x,x,x,x,x,x,x,x,x,14.8,73.7,547
Bahrain,1988,x,x,x,x,x,x,x,x,x,x,15.8,73.5,480
Bahrain,1989,x,x,x,x,30.3,53.8,x,x,x,x,16.1,73.2,470
Bahrain,1990,x,x,x,x,x,x,x,x,x,x,16.8,72.2,420
Bahrain,1991,x,x,76.9,88.5,x,x,6.7,0.5,25.6,28.4,17.5,73,404
Bahrain,1992,x,x,x,x,x,x,x,x,x,x,16.9,72.8,457
Bahrain,1993,x,x,x,x,x,x,x,x,x,x,16.1,72.9,453
Bahrain,1994,x,x,x,x,x,x,x,x,x,x,16.7,73.1,423
Bahrain,1995,x,x,x,x,30.6,61.8,x,x,x,x,16.9,71.6,435
Bahrain,1996,x,x,x,x,x,x,x,x,x,x,17.1,73.4,442
Bahrain,1997,x,x,x,x,x,x,x,x,x,x,17.4,73.6,458
Bahrain,1998,x,x,x,x,x,x,x,x,x,x,17.9,73.8,521
Bahrain,1999,x,x,x,x,x,x,x,x,x,x,18.2,73.9,472
